,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
2792,2018-En-02119,Being able to sleep in just boxers is probably one of the best pros that comes with being a guy #breezy,0,0,0,1,0,1,0,0,0,0,2,0,able sleep boxer probably one best pro come guy breezy
2793,2018-En-02586,New Lyft Code unlocks Free Ride credit: PIP # GT Fish and Oyster #gleeful #COUPONSROCK,0,0,0,1,0,1,0,0,0,0,2,0,new lyft code unlocks free ride credit pip fish oyster gleeful couponsrock
2794,2018-En-00313,going back to work today is so depressing,0,0,0,0,0,0,1,1,0,2,0,1,go back work today depress
2795,2018-En-03704,Gooood morning it is such a #blessing to see another day all that Read this I hope have a great morning,0,0,0,1,0,1,0,0,0,0,2,0,gooood morning bless see another day read hope great morning
2796,2018-En-04053,I'm so ready to take off my sneakers. They hurting me ð­,1,1,0,0,0,0,0,1,0,3,0,1,ready take sneaker hurt
2797,2018-En-02897,"@ajduey04303 We've been broken up a while, both moved on, she's got a kid, I don't hold any animosity towards her anymore...",0,0,0,0,0,0,0,0,0,0,0,0,break move get kid hold animosity towards anymore
2798,2018-En-02682,"Today, no matter how desperate or dire your situation nothing is too difficult for God. (Jeremiah 32:27) #JustBreath #HeIsAble #Believe",0,0,0,0,0,1,0,0,0,0,1,0,today matter desperate dire situation nothing difficult god jeremiah justbreath heisable believe
2799,2018-En-01029,"@adnilxa Russia , Russia Russia, Know any other word??? It gets old folks. We need to work together. Dems having tantrums!!!",1,1,0,0,0,0,0,0,0,2,0,1,russia russia russia know word get old folk need work together dems tantrum
2800,2018-En-01110,Do not judge between people when you are .,0,1,0,0,0,0,0,0,0,1,0,1,judge people
2801,2018-En-01623,"@KaiJest Â« crouch, as though she is about to attack. She launches herself into the air towards me and explode in tiny dazzling orbs of Â»",1,0,0,0,0,0,0,0,0,1,0,1,crouch though attack launch air towards explode tiny dazzling orb
2802,2018-En-00659,WHAT THE ACTUAL SHIT WAS POWER ð­ð­ð© #devastated,1,0,0,0,0,0,0,1,0,2,0,1,actual shit power devastate
2803,2018-En-00157,"@helen_bywater @SDWorxUKI @TonynJo9091 Congratulations Jo, that's fantastic #30Years #inspiring",0,0,0,1,0,0,0,0,0,0,1,0,congratulation fantastic year inspire
2805,2018-En-00638,"@solshaz @na_myung you bad wife,ate all his food ð",1,1,0,0,0,0,0,1,0,3,0,1,bad wife ate food
2806,2018-En-01413,The craziest thing is it leads me to think past the people bullshit. But then because of the story you still worry about the people bullshit,1,1,1,0,0,0,0,1,0,4,0,1,crazy thing lead think past people bullshit story still worry people bullshit
2807,2018-En-02301,Got to love when you can just power through the #workday and everything works out great! #smiling from ear to ear today! ððâºï¸ï¸ðððððð #happy,0,0,0,1,1,1,0,0,0,0,3,0,get love power workday everything work great smile ear ear today happy
2808,2018-En-00381,"@foofightersnews #bitter we all have bad experiences, this was 22 years ago...time to let it lie... @foofighters forever â¤ðâ¤",0,0,0,0,1,1,0,0,0,0,2,0,bitter bad experience year ago time let lie forever
2809,2018-En-00098,@IRP1916 do you have the first peppa pig vid with come out ye black and tans handy? obviously lost online with the old page :(,0,0,0,0,0,0,1,1,0,2,0,1,first peppa pig vid come black tan handy obviously lose online old page
2810,2018-En-02201,#Eclipe2017 An eclipse carries a large jolt of #energy. This one cut a wide swath across the United States. #Change #excitement #transition,0,0,0,1,0,1,0,0,0,0,2,0,eclipe eclipse carry large jolt energy one cut wide swath across united state change excitement transition
2811,2018-En-01111,Happy birthday @primo_can_dance have a blessed one my G ðð¾,0,0,0,1,1,1,0,0,0,0,3,0,happy birthday bless one
2812,2018-En-02767,max @whitephobe is lit af he rly put up w my dumb ass for abt two yrs ol boy deserves an award &lt;3 i lov him sm hes a delight &amp; a half,0,0,0,1,1,0,0,0,0,0,2,0,max light rly put dumb as abt two yr boy deserve award lov he delight half
2813,2018-En-04147,@TarigsOptimism The way they laughing tho lol ð,0,0,0,1,0,1,0,0,0,0,2,0,way laugh tho lol
2814,2018-En-00679,My arms and legs abs tummy and back and face all itch so bad ð©ð©ð©. Feeling so sorry for myself right now. #raging,1,0,0,0,0,0,0,1,0,2,0,1,arm legs abs tummy back face itch bad feeling sorry right rag
2815,2018-En-02999,The hype is real. #SagasOfSundry #dread is amazing. @JoinTeamAlpha,0,0,0,1,0,0,0,0,0,0,1,0,hype real sagasofsundry dread amazing
2816,2018-En-03709,@raygibson @CNN Sadly it's people who think like you that is causing this problem which by the way according to Scientist is dire,1,1,0,0,0,0,0,1,0,3,0,1,sadly people think like cause problem way accord scientist dire
2817,2018-En-02805,"We are hard-pressed on everyside, yet't crushed; we are perplexed but't in despair; persecuted, but't forsaken; struck down, but't destroyed",0,0,1,0,0,0,1,1,0,3,0,1,hard press everyside yet crush perplexed despair persecute forsaken struck destroy
2818,2018-En-02290,My mom's Puerto Rican. That's why i'm so lively and colorful.,0,0,0,1,1,1,0,0,0,0,3,0,mom puerto rican lively colorful
2819,2018-En-03389,"@NextHelp @nextofficial disappointed...early VIP sale slot, full basket. Site crashed. Twice. Lost my order. #annoyed #nextvipsale",1,1,0,0,0,0,0,1,0,3,0,1,disappointed early vip sale slot full basket site crash twice lose order annoy nextvipsale
2820,2018-En-03773,When I can't sleep I watch #glee @druidDUDE @HarryShumJr @HeatherMorrisTV @NayaRivera @LeaMichele @JennaUshkowitz @DiannaAgron,0,0,0,1,0,1,0,0,0,0,2,0,sleep watch glee
2821,2018-En-03896,@D_Bushaiba @nalhussaini_ happy birthday 7ayateâ¤ï¸,0,0,0,1,0,1,0,0,0,0,2,0,happy birthday ayate
2823,2018-En-01752,@lc_bradley @MarvMach @OxfordPlayhouse I know *that* - I *mean* Emma Rice's Wise Children!!! #angelacarter #panic,0,0,1,0,0,0,0,0,0,1,0,1,know mean emma rice wise child angelacarter panic
2824,2018-En-03298,@Flewbys This thread is a bunch of Putin lovers rejoicing over a video posted by Iranian state television. Sad!,0,0,0,0,0,0,1,1,0,2,0,1,thread bunch putin lover rejoice video post iranian state television sad
2825,2018-En-04104,"JaredKushner &amp; IvankaTrump are called senioradvisors,but are more like #caregivers who try to moderate dads outbursts of #narcissistic #rage",1,1,0,0,0,0,0,0,0,2,0,1,jaredkushner ivankatrump call senioradvisors like caregiver try moderate dad outbursts narcissistic rage
2826,2018-En-02282,House sitting for MIL. Feeding baby @ 3.45 and cat starts scratching at door. Mummy now needs a nappy :S #terrified #NeverAgain #nope,1,0,1,0,0,0,0,0,0,2,0,1,house sit mil feed baby cat start scratch door mummy need nappy terrify neveragain nope
2827,2018-En-02630,Carly &amp; Theo Blair! Carly was camera shy but still enjoyed playing with her brother here at The Dog House Pet Resort!,0,0,0,1,1,1,0,0,0,0,3,0,carly theo blair carly camera shy still enjoy play brother dog house pet resort
2828,2018-En-01199,The Knight King taking Viserion from us ... its time to riot. YOU CANT JUST DO THAT TO US #GOT7 #GameOfThrones #WHY #tears,1,0,0,0,0,0,0,1,0,2,0,1,knight king take viserion time riot cant get gameofthrones tear
2829,2018-En-03873,The blue vest Planet of the Apes/ DeRay thing is hilarious. This shows his age because the original literally had a blue vest on.ð,0,0,0,1,0,1,0,0,1,0,3,0,blue vest planet ape deray thing hilarious show age original literally blue vest
2830,2018-En-03331,@ghenesnowdon @NoOneGOT2 @MochaUson Exactly  because of their  #bitterness   #FiatLoserIdiotAquinoFollower,1,1,0,0,0,0,1,1,0,4,0,1,exactly bitterness fiatloseridiotaquinofollower
2831,2018-En-02395,I'm sorry but it just feels wrong to have an All-Star Game without #Bryzzo there. #depressing #ASG2017,0,1,0,0,0,0,0,1,0,2,0,1,sorry feel wrong star game without bryzzo depress asg
2832,2018-En-04061,"@JoeGibbsRacing who designed that scheme for the interstate car? and how did whoever approves it, approve it??  #yuck",1,1,0,0,0,0,0,1,0,3,0,1,design scheme interstate car whoever approve approve yuck
2833,2018-En-00814,@MinxieButt Not even from our own kind ð But I don't need any anons if I can feel the appreciation from fellow shippers every other day ð,0,0,0,1,0,1,0,0,1,0,3,0,even kind need anons feel appreciation fellow shipper every day
2835,2018-En-01011,"@MMjewelry I placed an order on June 30th and still HAVE NOT received it, ur peeps said it shipped but it has not #unhappy #dobetter",1,1,0,0,0,0,0,1,0,3,0,1,place order june still receive peep say ship unhappy dobetter
2836,2018-En-00988,@sonnuaen @somithehoney DONT WORRY YOU JUST NEED TO GUESS KOROS DRAWING :D,0,0,0,1,0,1,0,0,1,0,3,0,dont worry need guess koros draw
2837,2018-En-01690,@kristenyoonsoo @melvillmatic anxiety,0,0,1,0,0,0,0,0,0,1,0,1,anxiety
2838,2018-En-00677,"@AWilliamson54 dude, you're killing it on KSR #hilarious #AradioNatural",0,0,0,1,1,0,0,0,0,0,2,0,dude kill ksr hilarious aradionatural
2839,2018-En-00778,Feeling #adorable in my WalMart pajamas. #JenniMiller #JenniMiller29 #louiselinton,0,0,0,1,1,1,0,0,1,0,4,0,feel adorable walmart pajama jennimiller jennimiller louiselinton
2840,2018-En-01401,stand on ze point! standing near ze hurting. good to lose. zhe flesh is exciting! oh ho hoh! zhat book certainly seems angry!,1,1,0,0,0,0,0,0,0,2,0,1,stand point stand near hurt good lose zhe flesh excite hoh zhat book certainly seem angry
2841,2018-En-03915,season 6 #glee,0,0,0,1,0,0,0,0,0,0,1,0,season glee
2842,2018-En-02213,Yaaaaaaaaaaaas!!!! Scotty Sinclair #wonderful #magical,0,0,0,1,1,0,0,0,0,0,2,0,yaaaaaaaaaaaas scotty sinclair wonderful magical
2843,2018-En-03977,@PocketsotFuture @YouTube U envying Blac Chyna money yet wanting donations urself 4 whiteman #gossip #snarl!,1,1,0,0,0,0,0,0,0,2,0,1,envy blac chyna money yet want donation urself whiteman gossip snarl
2845,2018-En-00536,Looking for Lyft promo code? Use this for $50: JOX # Slurping Turtle #pleasant #agreeable,0,0,0,1,0,1,0,0,1,0,3,0,look lyft promo code use jox slurp turtle pleasant agreeable
2847,2018-En-01878,I'm not a terrible person but the things people think they can do to me brings out a bad side of me and makes me bitter.,1,1,0,0,0,0,0,1,0,3,0,1,terrible person thing people think brings bad side make bitter
2848,2018-En-03635,"This 'town hall' is nothing but a free advertisement for republicans, platform courtesy of  CNN! \n#ryantownhall #disappointing #propaganda",1,1,0,0,0,0,0,1,0,3,0,1,town hall nothing free advertisement republicans platform courtesy cnn ryantownhall disappointing propaganda
2849,2018-En-02887,Adam Sandler is actually super hilarious &amp; all his movies are funny &amp; heartwarming,0,0,0,1,1,0,0,0,0,0,2,0,adam sandler actually super hilarious movie funny heartwarming
2850,2018-En-02109,'A #nation is a #society #united by #delusions about its #ancestry and by common #hatred of its #neighbors.' #Fact #TeamFollowBack,1,1,0,0,0,0,0,0,0,2,0,1,nation society united delusion ancestry common hatred neighbor fact teamfollowback
2851,2018-En-02072,Mon the Blues! #origin #queenslandvsnsw #blues #hayneplane ðµðµðµðµðµðµðµ,0,0,0,1,0,0,0,0,0,0,1,0,mon blue origin queenslandvsnsw blue hayneplane
2852,2018-En-04178,Some people make your laugh a little louder. Your smile a little brighter. and your life a little better,0,0,0,1,1,1,0,0,0,0,3,0,people make laugh little louder smile little bright life little good
2853,2018-En-01760,"#Anxiety, #anger, and #depression may occur.",1,1,1,0,0,0,1,1,0,5,0,1,anxiety anger depression may occur
2855,2018-En-01309,@Nick_1683 increasingly I am. Corbyn would screw us with his ideology. Don't expect tories to do it through sheer incompetence. #grim,1,1,0,0,0,0,0,0,0,2,0,1,increasingly corbyn would screw ideology expect tory sheer incompetence grim
2856,2018-En-02085,@joeboxerparker @Tyson_Fury Looking forward to the big fella's comeback... #furious,1,0,0,0,0,0,0,0,0,1,0,1,look forward big fella comeback furious
2857,2018-En-03221,I am a terrible person. I have a viscerally negative reaction to Big Bird's new voice on Sesame Street. #shudder #nope,0,1,1,0,0,0,1,1,0,4,0,1,terrible person viscerally negative reaction big bird new voice sesame street shudder nope
2858,2018-En-03606,@pats4patty blocked me on snap and it's very upsetting â¹ï¸,1,1,0,0,0,0,0,1,0,3,0,1,block snap upsetting
2859,2018-En-02574,@primo_resmungao @NicolinaGuim Ou geek ð,0,0,0,1,0,0,0,0,0,0,1,0,geek
2860,2018-En-03164,"Sad to hear interviews w/ Trump voters, now terrified abt losing healthcare\n\n#npr #cnn #HuffPostPol #nyt #WaPo #AP_Politics #BBCnews #msnbc",0,0,0,0,0,0,1,1,0,2,0,1,sad hear interview trump voter terrify abt lose healthcare npr cnn huffpostpol nyt wapo politics bbcnews msnbc
2861,2018-En-03503,It's 2017 and there still isn't an app to stop you from drunk texting #rage,1,1,0,0,0,0,0,0,0,2,0,1,still app stop drunk texting rage
2862,2018-En-03148,@jimwilkz Because then the doom and gloom brigade would have nothing to moan about. We both know what a tragedy that would be!,1,0,0,0,0,0,0,1,0,2,0,1,doom gloom brigade would nothing moan know tragedy would
2863,2018-En-00163,"When people tell me they're a huge fan of #LordOfTheRings, but they've never read any of the books...\n\n#sadness #despair #misery #covfefe",0,0,0,0,0,0,0,1,0,1,0,1,people tell huge fan lordoftherings never read book sadness despair misery covfefe
2864,2018-En-02525,@CeeCee151 This is âï¸this is clouded sky ð¥ððððð½ððð½,0,0,0,1,0,0,0,0,0,0,1,0,cloud sky
2865,2018-En-01062,Words may sting. But silence is what breaks the heart.,0,0,0,0,0,0,1,1,0,2,0,1,word may sting silence break heart
2866,2018-En-02027,So Perez has lost his number 9 shirt. Arsenal's treatment of him is disgusting. Ashamed of the club.,1,1,0,0,0,0,0,1,0,3,0,1,perez lose number shirt arsenal treatment disgusting ashamed club
2868,2018-En-01836,"@ComfortablySmug @allahpundit Exactly, we are supposed to believe what a Russian operative in American soil says. Beyond depressing.",1,1,0,0,0,0,1,1,0,4,0,1,exactly suppose believe russian operative american soil say beyond depress
2871,2018-En-00434,My work called me at fucking 5 am to tell me to come in at 6 instead of 7 Iâm fuming,1,1,0,0,0,0,0,0,0,2,0,1,work call fuck tell come instead fume
2874,2018-En-02608,#NoBetterFeelingThan teetering right on the edge..\n\n#joy #pleasure #happiness #bliss #anticipation,0,0,0,1,0,0,0,0,0,0,1,0,nobetterfeelingthan teeter right edge joy pleasure happiness bliss anticipation
2875,2018-En-01156,#muggymike #revenge oh dear,1,0,0,0,0,0,0,0,0,1,0,1,muggymike revenge dear
2876,2018-En-04359,@birdtabs A pleasure! âº the directory great way to start exploring new opportunities,0,0,0,1,0,1,0,0,0,0,2,0,pleasure directory great way start explore new opportunity
2877,2018-En-01892,"I'm furious, wondering what happens after the latest 'Yep, sounds pretty treasonous' scandal. At least calling Sens is something we can DO.",1,1,0,0,0,0,0,0,0,2,0,1,furious wonder happen late yep sound pretty treasonous scandal least call sen something
2878,2018-En-01102,a day without laughter is a day wasted.,0,0,0,1,0,1,0,0,0,0,2,0,day without laughter day waste
2879,2018-En-02093,@PaulCalafiore_ Absolutely ! Happy blessed Tuesday â¤ï¸,0,0,0,1,1,1,0,0,0,0,3,0,absolutely happy bless tuesday
2880,2018-En-03939,Family stuck with crappy options thanks to @AmericanAir .  Worst airline.  #furious,1,1,0,0,0,0,0,0,0,2,0,1,family stick crappy option thanks worst airline furious
2881,2018-En-02402,@laurierecords The worst is getting so very close to life changing contracts and coming up short.  Feels like starting over. :-/ #relentless,1,1,0,0,0,0,1,1,0,4,0,1,worst get close life change contract come short feel like start relentless
2882,2018-En-00384,When you tell your boyfriend you want a pot bellied pig and he replies with 'I've already got one' and points at you...ð©ð·ð· ,1,1,0,0,0,0,0,1,0,3,0,1,tell boyfriend want pot belly pig reply already get one point
2883,2018-En-03775,@alixsharkey @mrjamesob Would not be surprised if he was moved on. He has clearly lost the mood of the nation,1,1,0,0,0,0,0,1,0,3,0,1,would surprise move clearly lose mood nation
2884,2018-En-00064,@rhyshenllan @disabledsg yes I like the idea of it . Waiting for details ð,0,0,0,1,0,1,0,0,0,0,2,0,yes like idea wait detail
2885,2018-En-01483,"He aint flinch tho, I'll give him that lol",0,0,0,1,0,1,0,0,0,0,2,0,aint flinch tho give lol
2888,2018-En-02572,"Goodmorning, I live to aggravate oomf in the morning ð",0,0,0,1,0,1,0,0,0,0,2,0,goodmorning live aggravate oomf morning
2889,2018-En-00175,@samasaurus6 happy I got it recently on the summer sales :D,0,0,0,1,0,1,0,0,0,0,2,0,happy get recently summer sale
2890,2018-En-01163,|| This weird ass TL reminded me i need to update my accounts... ,0,0,0,0,0,0,0,0,0,0,0,0,weird as remind need update account
2891,2018-En-01805,@backtwo0 I believe these are my first pieces of artwork lol. A few of us received them. Hysterical ð¤£,0,0,0,1,0,1,0,0,0,0,2,0,believe first piece artwork lol receive hysterical
2892,2018-En-03872,Actually gunna miss America a lot ð°,0,0,1,0,0,0,0,1,0,2,0,1,actually gunna miss america lot
2893,2018-En-03937,When you realize you start college in literally less than a month hahahaha what the FUCK I just wanna be a #carefree teen forever TF,1,1,1,0,0,0,0,0,0,3,0,1,realize start college literally less month hahahaha fuck wan carefree teen forever
2894,2018-En-02131,I love the nightmare before Christmas and Hercules so much,0,0,0,1,0,1,0,0,0,0,2,0,love nightmare christmas hercules much
2895,2018-En-03074,"@dwarsrivier_SA Welcome to the industry fellow #guides! Expect a future of #excitement, #hairraising tales and just allround #fun! :D",0,0,0,1,0,1,0,0,0,0,2,0,welcome industry fellow guide expect future excitement hairraising tale allround fun
2896,2018-En-00734,@keithgeraghty Another example that you can summarise her papers with one word ,0,0,0,0,0,0,0,0,0,0,0,0,another example summarise paper one word
2897,2018-En-00282,I need this hair done !! I prob will do it the next time I'm off . But good morning ð,0,0,0,1,0,1,0,0,0,0,2,0,need hair do prob next time good morning
2898,2018-En-03782,Best day of my life where my 19 year old bestie scared away a 22 year old thug #amazing #inspiring #mongay,0,0,0,1,0,1,0,0,0,0,2,0,best day life year old bestie scar away year old thug amaze inspiring mongay
2899,2018-En-00265,"I have to be completely honest, this era triggered my anxiety quite a lot... the things Hayley talk about is what I have a big fear in...",0,0,1,0,0,0,1,0,0,2,0,1,completely honest era trigger anxiety quite lot thing hayley talk big fear
2901,2018-En-00211,@washingtonpost Mr. Trump strongly  believes he will be the greatest President after Lincoln in history books. He lacks restraint. #laughing,0,0,0,1,1,1,0,0,0,0,3,0,trump strongly believe great president lincoln history book lack restraint laughing
2902,2018-En-03160,"Behold, how good and how #pleasant it is for brethren to dwell together in unity!â",0,0,0,1,1,1,0,0,0,0,3,0,behold good pleasant brother dwell together unity
2903,2018-En-02267,"'Suddenly I can do so much, &amp; it feels like my brother was holding my back in a way, &amp; that feels like a horrible thing to say' #InsightSBS",1,1,1,0,0,0,0,0,0,3,0,1,suddenly much feel like brother hold back way feel like horrible thing say insightsbs
2904,2018-En-01358,"Once you've been hurt, you're so scared to get attached again, you have a fear that every person is going to break your â¤ï¸ð¯",0,0,1,0,0,0,1,1,0,3,0,1,hurt scar get attach fear every person go break
2905,2018-En-00104,got but up by a spider ,1,1,1,0,0,0,0,1,0,4,0,1,get spider
2906,2018-En-03324,Honestly Michael Clifford is so fucking ugly who let that rabid dog make music,1,1,0,0,0,0,0,0,0,2,0,1,honestly michael clifford fuck ugly let rabid dog make music
2907,2018-En-00631,hate how careless i am â¹,1,1,0,0,0,0,0,1,0,3,0,1,hate careless
2908,2018-En-03323,Dick Gregory &amp; Jerry Lewis 2 greats who's creativity and imaginations brought smiles &amp; laughter to place not always illuminated. ,0,0,0,1,1,1,0,0,0,0,3,0,dick gregory jerry lewis great creativity imagination bring smile laughter place always illuminate
2909,2018-En-02009,Do not linger too long near the howff or you risk the displeasure of a chuhaister with pubes more underwhelming than those of an aurochs.,0,1,0,0,0,0,0,0,0,1,0,1,linger long near howff risk displeasure chuhaister pubes underwhelming aurochs
2911,2018-En-01313,It is a shameful thing to be weary of inquiry when what we search for is excellent. - Marcus Tulius Cicero #ALDUBersaryin5Days @lynie1283,1,1,0,0,0,0,0,0,0,2,0,1,shameful thing weary inquiry search excellent marcus tulius cicero aldubersaryin day
2912,2018-En-02134,"Jellyfish are turtles' food, turtles that you kill by throwing YOUR plastic wastes in the sea. So don't complain when they sting your ass.",1,1,0,0,0,0,0,0,0,2,0,1,jellyfish turtle food turtle kill throw plastic waste sea complain sting as
2913,2018-En-01792,OH YEON SO's kdrama is so nice and i am still in awe that she and dara are friends now.. hope they can have kdrama soon!,0,0,0,1,1,0,0,0,1,0,3,0,yeon kdrama nice still awe dara friend hope kdrama soon
2914,2018-En-03851,This rain had me dancing in the street #rejoice #rejoice #thetimeofgreatsorrowisover,0,0,0,1,0,0,0,0,0,0,1,0,rain dance street rejoice rejoice thetimeofgreatsorrowisover
2915,2018-En-01827,"@wolvesrl @AndreSavelio @NRL Great player gutted to see u go but all the best! We will still be cheering for u in the NRL, Good luck",0,0,0,1,1,1,0,0,0,0,3,0,great player gutted see best still cheer nrl good luck
2916,2018-En-01411,@Jeffwickham @malanmiller the one college stadium I really hope the offense is atrocious Who TF is Derron Smith?,1,1,0,0,0,0,0,0,0,2,0,1,one college stadium really hope offense atrocious derron smith
2917,2018-En-00063,someone cheer me up,0,0,0,1,0,0,0,0,0,0,1,0,someone cheer
2918,2018-En-02152,"#Laughter creates a #positive #aura &amp; transforms you into the most #beautiful , #dynamic &amp; #attractive person. \n#Yoga #YogaLaugh",0,0,0,1,0,1,0,0,0,0,2,0,laughter create positive aura transforms beautiful dynamic attractive person yoga yogalaugh
2919,2018-En-03489,"For every dark nightð, there's a brighter dayð.",0,0,0,0,0,1,0,0,0,0,1,0,every dark night brighter day
2921,2018-En-02155,"@KidSkys Why did you rage quit FeelsBadMan, saw it in @KingGeorgeTV stream",1,1,0,0,0,0,0,1,0,3,0,1,rage quit feelsbadman saw stream
2923,2018-En-00188,"My body literally shaking, I ain't running on enough sleep to be getting this pissed off",1,0,0,0,0,0,0,1,0,2,0,1,body literally shake run enough sleep get piss
2924,2018-En-01193,"Consider the language. She says DJT Jr. Sought, wasn't promised, dirt on HRC. Will inflame the left, may compel the right to lash out.",1,1,0,0,0,0,0,0,0,2,0,1,consider language say djt seek promise dirt hrc inflame leave may compel right lash
2925,2018-En-01565,@aidand472 I already do this is just to suppress suspicion xox,0,0,0,1,0,1,0,0,0,0,2,0,already suppress suspicion xox
2926,2018-En-02400,I think I was more sober when I was drunk.,0,0,0,1,1,1,0,0,0,0,3,0,think sober drunk
2928,2018-En-00262,Getting out of the car park could take longer  than the Jimmy Carr show ran #nightmare,1,1,0,0,0,0,0,0,0,2,0,1,get car park could take long jimmy carr show run nightmare
2929,2018-En-00369,@drizzybea tou sad,0,1,0,0,0,0,1,1,0,3,0,1,tou sad
2930,2018-En-03287,Cream tea @NTColbyGarden #delicious,0,0,0,1,0,0,0,0,0,0,1,0,cream tea delicious
2931,2018-En-02013,"Quick annoyingly vague scream into the void: AAAAAAAAAAGH. I'm nervous, excited, terrified, trying not to get my hopes up",1,0,1,0,0,0,0,0,0,2,0,1,quick annoyingly vague scream void aaaaaaaaaagh nervous excite terrified try get hope
2932,2018-En-00911,#horror fiends... what should I watch on @horror_channel or @NetflixUK tonight???,0,0,1,0,0,0,0,0,0,1,0,1,horror fiends watch tonight
2935,2018-En-00454,New #madden franchise league on XB1 coming soon Follow &amp; DM if interested full 32 team league 1st 5 help decide rules &amp; rosters,0,0,0,1,0,0,0,0,0,0,1,0,new madden franchise league come soon follow interested full team league help decide rule roster
2936,2018-En-02457,@Ritsakuru awe sorry na,0,0,0,0,0,0,0,0,0,0,0,0,awe sorry
2937,2018-En-03436,#BonnieRaitt just made me feel all the feels. ð­ #favorite ,0,0,0,1,1,0,0,0,0,0,2,0,bonnieraitt make feel feel favorite
2939,2018-En-02099,I hate when stupid ass shit irritate me,1,1,0,0,0,0,0,0,0,2,0,1,hate stupid as shit irritate
2940,2018-En-01410,"@h258_laura @leiafrater I don't like horror movies, leave me alone",0,0,1,0,0,0,0,0,0,1,0,1,like horror movie leave alone
2941,2018-En-00954,Saddest part about messing up both my legs/ankles? I miss heels. Being a 7fg giant was fun. #sadness,0,0,0,0,0,0,0,1,0,1,0,1,sad part mess legs ankle miss heel giant fun sadness
2944,2018-En-00651,Appointment: 7:30AM\nOffice hours for today: 8AM-??PM\nMe:\nMe: anxiety?,0,0,1,0,0,0,0,0,0,1,0,1,appointment noffice hour today nme nme anxiety
2945,2018-En-00886,"Just seeing school idols fills me with energy, makes me want to cheer for them and makes me also want to sing and dance together with them!",0,0,0,1,1,1,0,0,0,0,3,0,see school idol fill energy make want cheer make also want sing dance together
2946,2018-En-03560,"All I want to do is sleep. My dreams are bizarre, but still an escape from my problems. Is this #anxiety, #depression, or both? #tiredoflife",0,0,1,0,0,0,0,1,0,2,0,1,want sleep dream bizarre still escape problem anxiety depression tiredoflife
2948,2018-En-01866,Earlier: where's #NotInMyName gang?\nNow: hope they have placards condemning Islamic terrorism. \nNext: ?,1,1,0,0,0,0,0,0,0,2,0,1,earlier notinmyname gang nnow hope placard condemn islamic terrorism nnext
2949,2018-En-01709,The hotel alarm clock keeps going off at 5 am every morning and idk how to unplug it/turn it off ð¤,1,0,0,0,0,0,0,1,0,2,0,1,hotel alarm clock keep go every morning idk unplug turn
2951,2018-En-00758,Mastering others is strength. Mastering yourself is true power. - Lao Tzu #meditate #mindful #joy #innerpeace #gratitude #inspire,0,0,0,1,0,1,0,0,0,0,2,0,master others strength master true power lao tzu meditate mindful joy innerpeace gratitude inspire
2953,2018-En-04034,"Been so active these days. That now that I have a day off, I am soooo restless. :P Haven't been restless in months.",0,0,0,0,0,0,0,1,0,1,0,1,active day day soooo restless restless month
2954,2018-En-03189,"@johntassparker Well, at the time, I think there was that concern. Now it is all bright and shiny with a price tag to match.",0,0,0,1,0,1,0,0,0,0,2,0,well time think concern bright shiny price tag match
2955,2018-En-00893,Woke up with a horrible cloggy summer cold #attractive ðð©,1,1,0,0,0,0,0,1,0,3,0,1,woke horrible cloggy summer cold attractive
2956,2018-En-00609,At least @LewisHamilton not turning up is not the most outrageous thing at #F1Live #Kaiserchiefs ,1,1,0,0,0,0,0,0,0,2,0,1,least turn outrageous thing live kaiserchiefs
2957,2018-En-02477,@alxcxrte You're not a baby boy and you're sulking. Au contrairÃ©. [Chuckles as I shake my head],1,0,0,0,0,0,1,1,0,3,0,1,baby boy sulk contrair chuckle shake head
2958,2018-En-01038,"Article 370 must be abolished. Human rights must be denied to these NGOs, Separatist n terrorists who advocate peace n terrorism. @republic",1,1,1,0,0,0,0,0,0,3,0,1,article must abolish human right must deny ngos separatist terrorist advocate peace terrorism
2959,2018-En-01365,furious refrigerator makes you blitzed,1,1,0,0,0,0,0,0,0,2,0,1,furious refrigerator make blitz
2960,2018-En-01259,WOW this season is going to be GOOOOOOOOOOOOOOOOOOOOODDDDDDDDDDD AHHHHH #shocking and #Intense,0,0,0,1,0,0,0,0,0,0,1,0,wow season go goooooooooooooooooooooddddddddddd ahhhhh shock intense
2961,2018-En-00504,@IndyFootball @mixedknuts did u take a fee for this instead of just pointing? #outrage #twitterfume,1,1,0,0,0,0,0,0,0,2,0,1,take fee instead point outrage twitterfume
2962,2018-En-00885,"Don't be light and dark, night and day, smile and cry, ââyou and me.",0,0,0,0,0,1,0,0,0,0,1,0,light dark night day smile cry
2963,2018-En-03914,"@republic Muslims r justifying terror attacks on Hindus citing babri, but who is hurting Hindu sentiments time and again by killing cows?",1,1,1,0,0,0,0,0,0,3,0,1,muslim justify terror attack hindus cite babri hurt hindu sentiment time kill cow
2964,2018-En-02283,"Most condemn, some protest and few revenge, it takes guts. That's all. \r#AmarnathTerrorAttack #Hindu #Kashmir #RajnathSingh #Modi #Ninda",1,0,0,0,0,0,0,0,0,1,0,1,condemn protest revenge take gut amarnathterrorattack hindu kashmir rajnathsingh modi ninda
